answers,classification_label
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '59'
'13': '50'
'5': '18'
'19': '74'
'9': '36'
'3': '9'
'16': '64'
'12': '46'
'7': '28'
'6': '23'
'10': '40'
'18': '69'
'8': '29'
'11': '43'
'2': '6'
'17': '65'
'21': '84'
'14': '56'
'20': '77'
'4': '15'
'1': '1'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '34'
'11': '42'
'6': '21'
'7': '25'
'5': '17'
'21': '81'
'14': '56'
'10': '40'
'18': '70'
'12': '46'
'8': '32'
'16': '63'
'19': '75'
'13': '51'
'1': '2'
'17': '68'
'3': '9'
'15': '58'
'20': '80'
'2': '6'
'4': '16'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'4': '15'
'17': '65'
'6': '22'
'2': '6'
'9': '34'
'11': '42'
'13': '50'
'18': '70'
'5': '20'
'3': '12'
'20': '80'
'12': '45'
'15': '58'
'19': '73'
'8': '29'
'21': '83'
'10': '40'
'14': '56'
'1': '3'
'16': '64'
'7': '28'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '24'
'1': '2'
'10': '38'
'15': '58'
'12': '48'
'8': '29'
'16': '64'
'20': '80'
'18': '70'
'19': '75'
'9': '36'
'11': '43'
'4': '16'
'3': '12'
'2': '6'
'5': '18'
'13': '50'
'7': '25'
'17': '68'
'14': '56'
'21': '82'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '28'
'18': '69'
'8': '32'
'9': '36'
'21': '81'
'17': '65'
'16': '62'
'19': '74'
'20': '80'
'13': '50'
'15': '60'
'6': '22'
'4': '16'
'10': '38'
'1': '2'
'12': '47'
'11': '42'
'3': '12'
'5': '20'
'2': '5'
'14': '55'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '25'
'4': '16'
'5': '20'
'15': '58'
'17': '65'
'2': '6'
'19': '76'
'10': '39'
'12': '46'
'18': '69'
'9': '34'
'21': '83'
'6': '23'
'13': '50'
'20': '80'
'16': '61'
'3': '12'
'11': '43'
'8': '29'
'14': '55'
'1': '1'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '64'
'21': '83'
'2': '6'
'15': '59'
'1': '4'
'18': '70'
'7': '25'
'14': '55'
'3': '12'
'19': '76'
'20': '80'
'8': '31'
'5': '19'
'10': '39'
'6': '23'
'9': '36'
'13': '51'
'11': '43'
'17': '65'
'12': '46'
'4': '16'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '4'
'9': '36'
'21': '81'
'16': '62'
'20': '80'
'19': '75'
'13': '51'
'4': '16'
'7': '25'
'18': '70'
'10': '38'
'15': '58'
'8': '32'
'11': '43'
'2': '5'
'5': '20'
'17': '68'
'12': '46'
'3': '9'
'6': '24'
'14': '56'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '65'
'15': '60'
'2': '5'
'5': '18'
'20': '80'
'11': '42'
'1': '4'
'9': '33'
'16': '62'
'12': '48'
'18': '71'
'4': '15'
'7': '28'
'21': '82'
'13': '51'
'3': '9'
'6': '24'
'14': '55'
'19': '75'
'10': '40'
'8': '32'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '38'
'2': '6'
'16': '64'
'5': '17'
'15': '58'
'8': '32'
'9': '34'
'19': '76'
'18': '70'
'17': '68'
'4': '16'
'11': '42'
'1': '4'
'7': '28'
'3': '12'
'12': '46'
'21': '82'
'14': '56'
'20': '80'
'6': '23'
'13': '50'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '62'
'17': '65'
'8': '29'
'5': '20'
'4': '15'
'1': '1'
'12': '48'
'2': '5'
'10': '40'
'13': '50'
'7': '27'
'9': '36'
'21': '84'
'3': '9'
'14': '56'
'6': '22'
'20': '80'
'19': '75'
'11': '43'
'15': '60'
'18': '71'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '1'
'17': '68'
'3': '9'
'16': '64'
'7': '28'
'4': '15'
'18': '69'
'9': '35'
'20': '80'
'19': '75'
'13': '50'
'2': '6'
'21': '81'
'14': '55'
'5': '17'
'10': '40'
'12': '47'
'15': '60'
'6': '24'
'11': '43'
'8': '29'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '17'
'13': '50'
'8': '31'
'16': '61'
'1': '1'
'2': '5'
'4': '15'
'7': '28'
'18': '69'
'20': '80'
'12': '48'
'11': '43'
'19': '76'
'9': '35'
'17': '65'
'21': '82'
'10': '40'
'14': '54'
'15': '58'
'6': '22'
'3': '9'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'14': '56'
'3': '11'
'15': '58'
'18': '72'
'5': '20'
'17': '66'
'20': '78'
'2': '6'
'16': '62'
'11': '43'
'19': '76'
'4': '16'
'12': '48'
'1': '1'
'9': '35'
'6': '23'
'13': '51'
'10': '37'
'21': '83'
'7': '27'
'8': '31'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '82'
'19': '76'
'18': '70'
'1': '4'
'6': '21'
'10': '38'
'14': '55'
'16': '62'
'8': '29'
'9': '34'
'7': '28'
'3': '10'
'20': '80'
'15': '57'
'17': '65'
'12': '46'
'5': '20'
'4': '15'
'13': '51'
'2': '5'
'11': '44'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '68'
'10': '39'
'9': '33'
'13': '50'
'7': '28'
'3': '12'
'21': '84'
'2': '6'
'4': '16'
'6': '23'
'20': '78'
'14': '56'
'15': '58'
'12': '46'
'18': '69'
'16': '62'
'19': '74'
'11': '43'
'1': '1'
'8': '29'
'5': '18'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'12': '46'
'7': '28'
'3': '12'
'4': '15'
'8': '31'
'5': '18'
'16': '62'
'20': '79'
'19': '76'
'1': '4'
'10': '40'
'2': '6'
'14': '56'
'21': '84'
'11': '42'
'18': '71'
'15': '60'
'9': '36'
'6': '23'
'17': '65'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '36'
'20': '80'
'7': '25'
'12': '46'
'17': '65'
'16': '63'
'13': '50'
'19': '76'
'8': '29'
'15': '58'
'3': '12'
'14': '54'
'11': '42'
'4': '15'
'6': '22'
'21': '82'
'10': '40'
'2': '5'
'18': '69'
'1': '4'
'5': '18'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'4': '15'
'9': '36'
'8': '29'
'12': '47'
'13': '50'
'1': '2'
'16': '62'
'17': '68'
'19': '75'
'11': '42'
'3': '9'
'2': '6'
'7': '25'
'14': '56'
'18': '69'
'5': '17'
'15': '58'
'21': '81'
'20': '80'
'10': '40'
'6': '23'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '9'
'4': '16'
'8': '31'
'6': '21'
'1': '2'
'15': '58'
'16': '62'
'11': '42'
'20': '80'
'18': '71'
'10': '38'
'12': '46'
'14': '55'
'7': '25'
'9': '36'
'19': '76'
'2': '5'
'21': '81'
'5': '20'
'17': '65'
'13': '50'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'12': '45'
'15': '57'
'7': '27'
'10': '40'
'9': '33'
'6': '21'
'16': '63'
'8': '29'
'19': '76'
'11': '41'
'1': '1'
'3': '9'
'2': '5'
'21': '81'
'20': '77'
'4': '13'
'18': '71'
'17': '65'
'5': '20'
'14': '55'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'15': '57'
'10': '40'
'3': '9'
'13': '51'
'6': '22'
'9': '35'
'18': '69'
'12': '46'
'7': '28'
'20': '78'
'19': '76'
'17': '65'
'4': '16'
'11': '43'
'8': '29'
'16': '62'
'1': '1'
'21': '81'
'14': '55'
'5': '20'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '79'
'18': '72'
'12': '47'
'19': '76'
'6': '24'
'4': '16'
'16': '64'
'11': '42'
'21': '83'
'8': '29'
'5': '20'
'2': '8'
'7': '25'
'3': '10'
'9': '36'
'1': '4'
'13': '52'
'17': '65'
'15': '59'
'10': '38'
'14': '55'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '28'
'8': '31'
'21': '83'
'4': '16'
'3': '9'
'1': '4'
'6': '21'
'17': '68'
'12': '46'
'11': '43'
'2': '6'
'9': '35'
'16': '63'
'5': '18'
'15': '57'
'13': '50'
'14': '56'
'18': '71'
'19': '76'
'20': '80'
'10': '40'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '1'
'16': '62'
'5': '17'
'18': '69'
'20': '78'
'2': '5'
'12': '48'
'14': '55'
'17': '65'
'4': '16'
'7': '28'
'11': '41'
'9': '33'
'21': '81'
'3': '9'
'6': '22'
'15': '57'
'10': '39'
'19': '75'
'13': '50'
'8': '31'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'16': '62'
'3': '9'
'6': '24'
'14': '55'
'7': '28'
'13': '51'
'11': '42'
'17': '65'
'15': '60'
'1': '3'
'21': '83'
'20': '78'
'10': '40'
'8': '29'
'4': '15'
'2': '5'
'9': '36'
'18': '72'
'5': '18'
'12': '46'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'6': '23'
'11': '43'
'19': '75'
'4': '16'
'17': '68'
'21': '83'
'2': '6'
'12': '46'
'8': '29'
'15': '58'
'18': '69'
'20': '80'
'1': '3'
'5': '17'
'13': '49'
'9': '36'
'7': '28'
'10': '40'
'16': '64'
'14': '56'
'3': '12'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'10': '39'
'21': '84'
'12': '47'
'19': '76'
'7': '28'
'4': '13'
'5': '20'
'6': '23'
'14': '53'
'17': '68'
'8': '29'
'9': '35'
'18': '69'
'16': '61'
'11': '43'
'20': '78'
'1': '3'
'2': '6'
'3': '9'
'13': '50'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '60'
'8': '29'
'17': '66'
'13': '49'
'6': '21'
'18': '71'
'5': '17'
'20': '77'
'4': '13'
'10': '38'
'21': '81'
'14': '55'
'2': '5'
'16': '61'
'11': '43'
'1': '2'
'7': '25'
'12': '47'
'19': '75'
'3': '9'
'9': '36'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '75'
'9': '36'
'8': '32'
'10': '40'
'2': '7'
'18': '71'
'13': '50'
'12': '47'
'21': '81'
'15': '57'
'20': '80'
'11': '44'
'6': '21'
'17': '68'
'7': '28'
'5': '20'
'4': '14'
'3': '9'
'16': '61'
'1': '1'
'14': '54'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '1'
'8': '29'
'7': '26'
'10': '40'
'13': '51'
'18': '69'
'2': '5'
'12': '45'
'9': '36'
'14': '55'
'3': '11'
'19': '75'
'21': '81'
'6': '22'
'11': '42'
'20': '77'
'16': '61'
'17': '68'
'5': '19'
'15': '60'
'4': '15'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '62'
'7': '27'
'17': '66'
'1': '1'
'4': '14'
'18': '71'
'14': '55'
'21': '81'
'20': '78'
'12': '47'
'11': '41'
'9': '33'
'6': '22'
'8': '31'
'19': '75'
'15': '58'
'2': '6'
'13': '51'
'3': '11'
'10': '37'
'5': '18'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '68'
'14': '56'
'20': '80'
'1': '2'
'15': '60'
'7': '28'
'4': '13'
'2': '5'
'12': '45'
'16': '62'
'5': '20'
'19': '75'
'18': '69'
'11': '42'
'9': '34'
'6': '22'
'3': '11'
'21': '82'
'13': '51'
'8': '29'
'10': '38'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '20'
'18': '72'
'14': '55'
'20': '80'
'7': '28'
'3': '12'
'1': '3'
'12': '46'
'9': '35'
'21': '82'
'6': '23'
'17': '68'
'10': '39'
'4': '13'
'8': '32'
'2': '5'
'19': '76'
'13': '50'
'15': '58'
'16': '64'
'11': '43'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '29'
'6': '22'
'7': '27'
'9': '35'
'2': '6'
'13': '50'
'5': '19'
'14': '56'
'19': '75'
'11': '43'
'4': '16'
'18': '69'
'12': '46'
'17': '66'
'21': '83'
'20': '78'
'15': '58'
'16': '61'
'10': '39'
'3': '12'
'1': '1'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '18'
'3': '9'
'4': '13'
'7': '27'
'16': '61'
'17': '66'
'15': '60'
'14': '55'
'6': '24'
'21': '81'
'1': '1'
'8': '29'
'19': '75'
'18': '69'
'9': '35'
'10': '37'
'11': '43'
'20': '78'
'12': '48'
'2': '7'
'13': '50'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'2': '8'
'20': '80'
'11': '43'
'19': '76'
'18': '70'
'4': '15'
'14': '56'
'13': '50'
'3': '9'
'21': '81'
'16': '64'
'1': '4'
'6': '24'
'9': '36'
'10': '38'
'5': '17'
'12': '46'
'7': '28'
'17': '68'
'8': '29'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '72'
'20': '80'
'12': '46'
'2': '5'
'13': '50'
'16': '61'
'14': '56'
'5': '17'
'3': '9'
'19': '76'
'4': '16'
'6': '22'
'17': '68'
'9': '36'
'8': '31'
'7': '27'
'10': '40'
'1': '3'
'11': '43'
'21': '83'
'15': '60'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '31'
'7': '27'
'19': '76'
'18': '69'
'11': '41'
'20': '78'
'21': '81'
'13': '51'
'4': '16'
'12': '48'
'15': '60'
'3': '11'
'6': '24'
'2': '6'
'9': '33'
'10': '37'
'17': '66'
'14': '55'
'16': '62'
'1': '4'
'5': '18'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '34'
'5': '18'
'1': '2'
'11': '42'
'2': '6'
'15': '58'
'10': '38'
'13': '50'
'17': '66'
'3': '10'
'20': '78'
'16': '62'
'18': '70'
'19': '74'
'6': '22'
'8': '30'
'21': '82'
'7': '26'
'12': '46'
'4': '14'
'14': '54'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '6'
'12': '46'
'5': '18'
'16': '62'
'13': '50'
'19': '74'
'11': '42'
'15': '58'
'14': '54'
'18': '70'
'9': '34'
'6': '22'
'3': '10'
'20': '78'
'1': '2'
'4': '14'
'10': '38'
'17': '66'
'7': '26'
'21': '82'
'8': '30'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '27'
'8': '31'
'3': '11'
'1': '2'
'5': '19'
'18': '71'
'2': '7'
'6': '23'
'12': '47'
'20': '79'
'16': '63'
'15': '59'
'14': '55'
'19': '75'
'13': '51'
'21': '83'
'10': '39'
'17': '67'
'4': '15'
'11': '43'
'9': '35'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'4': '13'
'20': '78'
'15': '58'
'18': '71'
'16': '62'
'2': '6'
'7': '26'
'11': '42'
'19': '74'
'10': '37'
'1': '2'
'6': '22'
'17': '65'
'21': '81'
'14': '54'
'9': '34'
'5': '17'
'12': '45'
'13': '50'
'3': '10'
'8': '30'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'19': '76'
'10': '40'
'15': '59'
'13': '49'
'5': '17'
'2': '5'
'4': '15'
'12': '48'
'16': '61'
'17': '68'
'6': '21'
'3': '9'
'9': '36'
'8': '32'
'20': '80'
'7': '25'
'1': '1'
'14': '54'
'18': '72'
'21': '82'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '40'
'16': '61'
'18': '71'
'6': '23'
'2': '6'
'4': '16'
'19': '74'
'15': '60'
'13': '50'
'5': '18'
'14': '56'
'12': '46'
'9': '36'
'20': '78'
'3': '12'
'17': '65'
'7': '28'
'8': '30'
'21': '81'
'1': '1'
'11': '42'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'18': '71'
'21': '82'
'16': '62'
'11': '43'
'1': '2'
'9': '34'
'2': '6'
'5': '20'
'4': '16'
'19': '76'
'10': '40'
'6': '22'
'7': '28'
'12': '46'
'15': '57'
'8': '32'
'17': '65'
'3': '12'
'20': '80'
'14': '54'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '77'
'13': '51'
'15': '58'
'1': '4'
'9': '36'
'10': '38'
'5': '17'
'7': '26'
'3': '9'
'4': '16'
'12': '46'
'6': '23'
'2': '7'
'21': '83'
'19': '76'
'18': '71'
'16': '63'
'11': '42'
'8': '30'
'17': '68'
'14': '56'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '83'
'2': '5'
'4': '15'
'1': '4'
'5': '18'
'18': '71'
'12': '45'
'20': '80'
'16': '62'
'3': '10'
'6': '21'
'9': '33'
'19': '76'
'10': '40'
'15': '60'
'13': '50'
'7': '26'
'14': '55'
'11': '42'
'8': '29'
'17': '66'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '28'
'21': '82'
'16': '63'
'17': '68'
'19': '76'
'4': '15'
'15': '58'
'3': '9'
'1': '3'
'5': '20'
'6': '23'
'18': '70'
'11': '42'
'13': '50'
'8': '30'
'14': '56'
'2': '6'
'20': '78'
'12': '46'
'9': '33'
'10': '38'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '33'
'7': '25'
'15': '60'
'13': '50'
'6': '21'
'20': '77'
'21': '82'
'19': '76'
'10': '40'
'18': '71'
'12': '48'
'2': '5'
'4': '16'
'1': '1'
'5': '18'
'11': '42'
'8': '32'
'14': '56'
'17': '68'
'3': '9'
'16': '64'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '30'
'9': '36'
'14': '56'
'1': '4'
'21': '81'
'18': '70'
'3': '10'
'13': '51'
'5': '20'
'10': '40'
'16': '62'
'12': '48'
'15': '58'
'4': '15'
'7': '25'
'2': '5'
'19': '76'
'20': '80'
'17': '68'
'6': '24'
'11': '42'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '70'
'1': '3'
'9': '35'
'8': '32'
'15': '58'
'12': '46'
'13': '50'
'17': '68'
'6': '22'
'20': '80'
'4': '16'
'19': '76'
'10': '39'
'5': '20'
'11': '43'
'2': '6'
'16': '63'
'21': '84'
'3': '12'
'7': '28'
'14': '56'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '71'
'15': '58'
'4': '16'
'9': '36'
'7': '28'
'13': '50'
'11': '43'
'1': '1'
'3': '12'
'2': '5'
'12': '46'
'6': '22'
'20': '80'
'17': '68'
'19': '76'
'16': '61'
'21': '82'
'8': '32'
'14': '56'
'5': '18'
'10': '40'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '81'
'2': '5'
'7': '25'
'11': '41'
'9': '36'
'1': '1'
'15': '60'
'12': '48'
'18': '71'
'14': '53'
'13': '49'
'4': '13'
'3': '9'
'5': '20'
'20': '80'
'6': '21'
'17': '66'
'16': '61'
'8': '29'
'19': '75'
'10': '40'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'2': '7'
'9': '33'
'17': '68'
'18': '70'
'11': '42'
'8': '32'
'13': '51'
'5': '20'
'20': '77'
'21': '82'
'14': '56'
'3': '9'
'7': '25'
'6': '21'
'1': '2'
'12': '46'
'16': '64'
'4': '15'
'10': '38'
'15': '60'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '38'
'6': '23'
'19': '76'
'16': '63'
'14': '56'
'11': '42'
'7': '26'
'3': '10'
'20': '80'
'9': '36'
'18': '70'
'4': '15'
'5': '18'
'21': '84'
'15': '58'
'1': '4'
'2': '5'
'13': '52'
'17': '65'
'8': '30'
'12': '48'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'19': '76'
'17': '68'
'12': '47'
'2': '5'
'10': '40'
'14': '53'
'5': '18'
'6': '24'
'11': '43'
'1': '1'
'18': '70'
'7': '25'
'13': '50'
'9': '35'
'20': '77'
'3': '12'
'16': '63'
'21': '84'
'8': '29'
'4': '16'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '47'
'4': '15'
'15': '58'
'2': '7'
'9': '33'
'8': '31'
'16': '62'
'14': '56'
'7': '26'
'13': '51'
'1': '4'
'6': '22'
'19': '76'
'17': '68'
'3': '10'
'11': '42'
'21': '82'
'18': '70'
'5': '20'
'10': '38'
'20': '77'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '1'
'9': '34'
'17': '65'
'3': '12'
'7': '28'
'14': '56'
'16': '61'
'8': '32'
'19': '76'
'10': '39'
'13': '49'
'4': '16'
'5': '18'
'11': '43'
'18': '72'
'2': '5'
'20': '80'
'6': '21'
'12': '48'
'21': '84'
'15': '59'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '72'
'2': '5'
'1': '1'
'13': '50'
'20': '80'
'5': '20'
'9': '35'
'19': '73'
'10': '39'
'12': '48'
'17': '68'
'3': '12'
'21': '84'
'6': '21'
'16': '61'
'14': '55'
'8': '32'
'4': '16'
'7': '25'
'11': '43'
'15': '58'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'12': '47'
'16': '63'
'11': '42'
'15': '58'
'3': '12'
'18': '70'
'1': '4'
'2': '5'
'20': '77'
'17': '68'
'21': '84'
'7': '25'
'10': '40'
'19': '76'
'14': '56'
'4': '16'
'8': '32'
'5': '18'
'9': '36'
'6': '22'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '82'
'19': '76'
'8': '29'
'1': '2'
'2': '5'
'20': '80'
'15': '60'
'12': '46'
'16': '62'
'6': '22'
'18': '69'
'7': '28'
'3': '12'
'11': '43'
'9': '36'
'5': '20'
'10': '40'
'4': '16'
'17': '65'
'13': '49'
'14': '55'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '25'
'19': '74'
'11': '41'
'9': '36'
'6': '21'
'12': '48'
'4': '15'
'15': '58'
'1': '1'
'21': '84'
'3': '9'
'18': '70'
'8': '29'
'13': '50'
'20': '80'
'2': '5'
'14': '55'
'16': '64'
'10': '40'
'17': '65'
'5': '18'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '40'
'15': '58'
'17': '68'
'6': '21'
'1': '2'
'21': '84'
'7': '25'
'9': '36'
'14': '56'
'18': '71'
'4': '16'
'12': '46'
'5': '20'
'16': '62'
'20': '80'
'3': '12'
'13': '50'
'2': '6'
'11': '43'
'19': '76'
'8': '29'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '29'
'16': '61'
'3': '9'
'13': '50'
'2': '6'
'21': '83'
'14': '56'
'18': '72'
'1': '2'
'7': '25'
'6': '23'
'19': '76'
'15': '58'
'11': '43'
'5': '18'
'9': '35'
'10': '39'
'20': '80'
'4': '16'
'17': '68'
'12': '47'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '34'
'8': '30'
'18': '69'
'13': '50'
'12': '45'
'15': '59'
'17': '68'
'6': '23'
'11': '43'
'19': '75'
'20': '80'
'21': '81'
'10': '40'
'4': '16'
'14': '56'
'5': '18'
'16': '64'
'3': '12'
'7': '28'
'2': '6'
'1': '1'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'9': '33'
'13': '51'
'2': '6'
'19': '76'
'12': '48'
'6': '21'
'5': '18'
'1': '1'
'10': '40'
'7': '25'
'21': '82'
'20': '80'
'14': '56'
'4': '15'
'11': '42'
'17': '65'
'16': '61'
'18': '69'
'8': '29'
'3': '9'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '35'
'21': '82'
'14': '56'
'8': '32'
'15': '58'
'4': '16'
'18': '71'
'7': '25'
'16': '62'
'2': '6'
'11': '43'
'3': '12'
'19': '75'
'6': '22'
'17': '68'
'1': '1'
'10': '40'
'5': '20'
'13': '51'
'20': '80'
'12': '46'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '29'
'16': '62'
'13': '51'
'12': '47'
'3': '12'
'21': '84'
'11': '42'
'15': '59'
'4': '15'
'14': '55'
'2': '5'
'17': '67'
'7': '26'
'19': '76'
'18': '69'
'5': '18'
'1': '1'
'9': '36'
'10': '40'
'6': '21'
'20': '77'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '61'
'2': '5'
'11': '42'
'5': '20'
'8': '32'
'18': '72'
'15': '60'
'6': '21'
'13': '50'
'20': '77'
'3': '12'
'1': '1'
'14': '56'
'10': '38'
'9': '33'
'12': '47'
'19': '75'
'4': '15'
'7': '27'
'17': '65'
'21': '81'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '12'
'6': '23'
'8': '32'
'7': '28'
'4': '16'
'5': '19'
'19': '76'
'11': '42'
'16': '61'
'15': '59'
'13': '50'
'17': '68'
'12': '45'
'9': '35'
'20': '77'
'1': '1'
'18': '70'
'14': '56'
'10': '39'
'2': '5'
'21': '84'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'20': '77'
'16': '61'
'1': '1'
'11': '42'
'8': '32'
'3': '9'
'5': '20'
'21': '83'
'6': '23'
'4': '16'
'18': '72'
'2': '6'
'9': '35'
'15': '58'
'17': '65'
'7': '28'
'12': '46'
'19': '75'
'14': '55'
'10': '38'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '77'
'11': '42'
'12': '46'
'18': '71'
'4': '15'
'19': '75'
'14': '56'
'9': '36'
'5': '20'
'7': '25'
'16': '64'
'13': '49'
'8': '30'
'2': '6'
'17': '66'
'10': '40'
'6': '24'
'3': '12'
'1': '2'
'21': '84'
'15': '58'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '6'
'19': '76'
'21': '82'
'17': '68'
'13': '50'
'3': '9'
'15': '58'
'16': '64'
'10': '40'
'1': '2'
'5': '19'
'6': '21'
'14': '56'
'9': '34'
'8': '29'
'20': '77'
'7': '25'
'11': '43'
'18': '71'
'12': '45'
'4': '16'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '70'
'8': '30'
'12': '48'
'14': '56'
'13': '50'
'2': '5'
'5': '19'
'19': '76'
'17': '68'
'15': '58'
'11': '43'
'6': '24'
'4': '16'
'10': '39'
'7': '28'
'16': '62'
'20': '80'
'9': '35'
'1': '3'
'21': '84'
'3': '12'
",casual/romantica
